color = { 255  234  154 }
graphical_culture = ChineseGC
		"定 远 " "镇 远 " "伏　波　" "飞 云 " "鲸 波 " "Hai Shew" "Hai Shen" "Ying Swei" "Fei Hung" "Chao Ho" "Hai Chi" 
		"Ying Swei" "Chao Ho" "Ning Hai" "Ping Hai" "Chung king" "Nan Shin" "Pao Nim" "Ying Ching" "Ton Chi" "Hai Yung" "Hai Shew" 
		"Hai Shen" "Ying Swei" "Fei Hung" 
	}
	manowar = {
		"定 远 " "镇 远 " "伏　波　" "飞 云 " "鲸 波 " "Hai Shew" "Hai Shen" "Ying Swei" "Fei Hung" "Chao Ho" "Hai Chi" 
		"Ying Swei" "Chao Ho" "Ning Hai" "Ping Hai" "Chung king" "Nan Shin" "Pao Nim" "Ying Ching" "Ton Chi" "Hai Yung" "Hai Shew" 
		"Hai Shen" "Ying Swei" "Fei Hung" 
	}
	cruiser = {
		"开 济 " "镜 清 " "南 瑞 " "福 安 " "超 勇 " "扬 威 " "济 远 " "致 远 " "靖 远 " 
		"广 甲 " "广 乙 " "广 丙 " "广 丁 " "肇 和 " "应 瑞 " "网 容 " "网 天 "
		"经 远 " "来 远 " "平 远 " 
	}
	frigate = {
		"Nan Shin" "Pao Nim" "Ying Ching" "Ton Chi" "Hai Yung" "Hai Shew" "Hai Shen" "Ying Swei" "Fei Hung" "Chao Ho" "Hai Chi" 
		"Ying Swei" "Chao Ho" "Ning Hai" "Ping Hai" "Chung king" "Nan Shin" "Pao Nim" "Ying Ching" "Ton Chi" "Hai Yung" "Hai Shew" 
		"Hai Shen" "Ying Swei" "Fei Hung" 
	}
	monitor = {
		"江 元 " "江 亨 " "江 利 " "江 贞 " "楚 泰 " "楚 同 " "楚 予 " "楚 谦 " "楚 有 " "楚 观 " "甘 泉 " "安 丰 " "建 威 "
		"广 庚 " "广 辛 " "广 壬 " "广 癸 " "建 安 " "飞 霆 " "飞 鹰 " "永 丰 " "永 翔 "
		"中 山 " "艺 新 " 
	}
	clipper_transport = {
		"福 安 " "通 济 "		
	}
	steam_transport = {
		"福 安 " "通 济 "		
	}
	commerce_raider = {
		"Nan Shin" "Pao Nim" "Ying Ching" "Ton Chi" "Hai Yung" "Hai Shew" "Hai Shen" "Ying Swei" "Fei Hung" "Chao Ho" "Hai Chi" 
		"Ying Swei" "Chao Ho" "Ning Hai" "Ping Hai" "Chung king" "Nan Shin" "Pao Nim" "Ying Ching" "Ton Chi" "Hai Yung" "Hai Shew" 
		"Hai Shen" "Ying Swei" "Fei Hung" 
	}
}
